../video_data/TCS-02_07_12-1130-M.avi Success
../video_data/TSC-03_07_12-1030-M.avi Success
../video_data/TSC-04_07_12-1130-F.avi Success
../video_data/TSC-02_07_12-1330-M.avi Success
../video_data/TSC-06_07_12-1330-M.avi Success
../video_data/TSC-03_07_12-1530-F.avi Success
../video_data/TCS-05_07_12-1500-F.avi Success
../video_data/TCS-03_07_12-1430-F.avi Success
../video_data/TCS-06_07_12-1230-M.avi Success
../video_data/TCS-29_06_12-1530-M.avi Success
../video_data/TCS-05_07_12-1000-M.avi Success
../video_data/TSC-04_07_12-1400-M.avi Success
../video_data/TCS-02_07_12-1400-F.avi Success
../video_data/TSC-05_07_12-1300-F.avi Success
../video_data/TSC-02_07_12-0930-F.avi Success
../video_data/TCS-03_07_12-1130-F.avi Success
../video_data/TSC-05_07_12-1130-M.avi Success
../video_data/TCS-06_07_12_1000-M.avi Success
../video_data/TCS-03_07_12-0930-F.avi Success
../video_data/TCS-05_07_12-1230-M.avi Success
../video_data/TSC-02_07_12-1530-M.avi Success
../video_data/TCS-04_07_12-1500-M.avi Success
../video_data/TCS-06_07_12-1430-M.avi Success
../video_data/TSC-05_07_12-1400-M.avi Success
../video_data/TCS-17_07_12-1000-M.avi Success
../video_data/TSC-05_07_12-1630-F.avi Success
../video_data/TCS-17_07_12-1400-F.avi Success
../video_data/TSC-04_07_12-1600-M.avi Success
../video_data/TSC-06_07_12-1100-M.avi Success
../video_data/TCS-04_07_12-1000-F.avi Success
../video_data/TCS-04_07_12-1230-M.avi Success
0 video(s) failed to process.
Spend 0:08:27 to process data
